"Statistic","Year","Make and Model","UNIT","VALUE"
"New Private Cars Licensed for the First Time","2020","Alfa Romeo Giulietta","Number","8"
"New Private Cars Licensed for the First Time","2020","Alfa Romeo Giulia","Number","9"
"New Private Cars Licensed for the First Time","2020","Alfa Romeo Stelvio","Number","6"
"New Private Cars Licensed for the First Time","2020","Audi TT","Number","11"
"New Private Cars Licensed for the First Time","2020","Audi A3","Number","509"
"New Private Cars Licensed for the First Time","2020","Audi A4","Number","559"
"New Private Cars Licensed for the First Time","2020","Audi A6","Number","582"
"New Private Cars Licensed for the First Time","2020","Audi A8","Number","14"
"New Private Cars Licensed for the First Time","2020","Audi Q7","Number","111"
"New Private Cars Licensed for the First Time","2020","Audi S5","Number","0"
"New Private Cars Licensed for the First Time","2020","Audi A5","Number","181"
"New Private Cars Licensed for the First Time","2020","Audi Q5","Number","371"
"New Private Cars Licensed for the First Time","2020","Audi A1","Number","188"
"New Private Cars Licensed for the First Time","2020","Audi A7","Number","28"
"New Private Cars Licensed for the First Time","2020","Audi Q3","Number","542"
"New Private Cars Licensed for the First Time","2020","Audi Q2","Number","242"
"New Private Cars Licensed for the First Time","2020","Audi Q8","Number","39"
"New Private Cars Licensed for the First Time","2020","Audi e-tron","Number","107"
"New Private Cars Licensed for the First Time","2020","BMW 5 Series","Number","605"
"New Private Cars Licensed for the First Time","2020","BMW 7 Series","Number","27"
"New Private Cars Licensed for the First Time","2020","BMW X5","Number","392"
"New Private Cars Licensed for the First Time","2020","BMW 6 Series","Number","5"
"New Private Cars Licensed for the First Time","2020","BMW X3","Number","316"
"New Private Cars Licensed for the First Time","2020","BMW M5","Number","6"
"New Private Cars Licensed for the First Time","2020","BMW 8 Series","Number","44"
"New Private Cars Licensed for the First Time","2020","BMW 3 Series","Number","750"
"New Private Cars Licensed for the First Time","2020","BMW X1","Number","252"
"New Private Cars Licensed for the First Time","2020","BMW 1 Series","Number","254"
"New Private Cars Licensed for the First Time","2020","BMW 4 Series","Number","34"
"New Private Cars Licensed for the First Time","2020","BMW i3","Number","74"
"New Private Cars Licensed for the First Time","2020","BMW 2 Series","Number","131"
"New Private Cars Licensed for the First Time","2020","BMW M4","Number","2"
"New Private Cars Licensed for the First Time","2020","BMW X4","Number","19"
"New Private Cars Licensed for the First Time","2020","BMW M2","Number","9"
"New Private Cars Licensed for the First Time","2020","BMW X2","Number","25"
"New Private Cars Licensed for the First Time","2020","BMW X7","Number","35"
"New Private Cars Licensed for the First Time","2020","Citroen C3","Number","146"
"New Private Cars Licensed for the First Time","2020","Citroen C4","Number","0"
"New Private Cars Licensed for the First Time","2020","Citroen C1","Number","5"
"New Private Cars Licensed for the First Time","2020","Citroen DS3","Number","0"
"New Private Cars Licensed for the First Time","2020","Citroen C4 Cactus","Number","31"
"New Private Cars Licensed for the First Time","2020","Citroen Grand C4 Spacetourer","Number","88"
"New Private Cars Licensed for the First Time","2020","Citroen C3 Aircross","Number","82"
"New Private Cars Licensed for the First Time","2020","Citroen C5 Aircross","Number","372"
"New Private Cars Licensed for the First Time","2020","Dacia Sandero","Number","614"
"New Private Cars Licensed for the First Time","2020","Dacia Duster","Number","1222"
"New Private Cars Licensed for the First Time","2020","Dacia Logan","Number","95"
"New Private Cars Licensed for the First Time","2020","Fiat Punto","Number","0"
"New Private Cars Licensed for the First Time","2020","Fiat Tipo","Number","32"
"New Private Cars Licensed for the First Time","2020","Fiat 500","Number","124"
"New Private Cars Licensed for the First Time","2020","Fiat Panda","Number","28"
"New Private Cars Licensed for the First Time","2020","Fiat 500L","Number","4"
"New Private Cars Licensed for the First Time","2020","Fiat 500X","Number","31"
"New Private Cars Licensed for the First Time","2020","Ford Fiesta","Number","1502"
"New Private Cars Licensed for the First Time","2020","Ford Mondeo","Number","417"
"New Private Cars Licensed for the First Time","2020","Ford Galaxy","Number","41"
"New Private Cars Licensed for the First Time","2020","Ford Puma","Number","670"
"New Private Cars Licensed for the First Time","2020","Ford Ka","Number","10"
"New Private Cars Licensed for the First Time","2020","Ford Focus","Number","2435"
"New Private Cars Licensed for the First Time","2020","Ford C-Max","Number","11"
"New Private Cars Licensed for the First Time","2020","Ford Kuga","Number","802"
"New Private Cars Licensed for the First Time","2020","Ford Grand C-Max","Number","1"
"New Private Cars Licensed for the First Time","2020","Ford Ecosport","Number","308"
"New Private Cars Licensed for the First Time","2020","Ford Mustang","Number","9"
"New Private Cars Licensed for the First Time","2020","Ford Edge","Number","0"
"New Private Cars Licensed for the First Time","2020","Honda Civic","Number","390"
"New Private Cars Licensed for the First Time","2020","Honda Jazz","Number","98"
"New Private Cars Licensed for the First Time","2020","Honda CR-V","Number","164"
"New Private Cars Licensed for the First Time","2020","Honda HR-V","Number","120"
"New Private Cars Licensed for the First Time","2020","Hyundai Santa Fe","Number","280"
"New Private Cars Licensed for the First Time","2020","Hyundai Tucson","Number","2641"
"New Private Cars Licensed for the First Time","2020","Hyundai i30","Number","416"
"New Private Cars Licensed for the First Time","2020","Hyundai i10","Number","594"
"New Private Cars Licensed for the First Time","2020","Hyundai i20","Number","751"
"New Private Cars Licensed for the First Time","2020","Hyundai ix35","Number","0"
"New Private Cars Licensed for the First Time","2020","Hyundai ix20","Number","100"
"New Private Cars Licensed for the First Time","2020","Hyundai i40","Number","7"
"New Private Cars Licensed for the First Time","2020","Hyundai Ioniq","Number","223"
"New Private Cars Licensed for the First Time","2020","Hyundai Kona","Number","2215"
"New Private Cars Licensed for the First Time","2020","Jaguar XF","Number","30"
"New Private Cars Licensed for the First Time","2020","Jaguar XE","Number","32"
"New Private Cars Licensed for the First Time","2020","Jaguar F-Pace","Number","110"
"New Private Cars Licensed for the First Time","2020","Jaguar E-Pace","Number","79"
"New Private Cars Licensed for the First Time","2020","Jaguar I-Pace","Number","12"
"New Private Cars Licensed for the First Time","2020","Jeep Renegade","Number","12"
"New Private Cars Licensed for the First Time","2020","Jeep Compass","Number","4"
"New Private Cars Licensed for the First Time","2020","Kia Sportage","Number","1770"
"New Private Cars Licensed for the First Time","2020","Kia Carens","Number","0"
"New Private Cars Licensed for the First Time","2020","Kia Rio","Number","206"
"New Private Cars Licensed for the First Time","2020","Kia Sorento","Number","74"
"New Private Cars Licensed for the First Time","2020","Kia Picanto","Number","244"
"New Private Cars Licensed for the First Time","2020","Kia Ceed","Number","327"
"New Private Cars Licensed for the First Time","2020","Kia Pro_Ceed","Number","91"
"New Private Cars Licensed for the First Time","2020","Kia Soul","Number","224"
"New Private Cars Licensed for the First Time","2020","Kia Venga","Number","0"
"New Private Cars Licensed for the First Time","2020","Kia Optima","Number","47"
"New Private Cars Licensed for the First Time","2020","Kia Niro","Number","871"
"New Private Cars Licensed for the First Time","2020","Kia Stonic","Number","877"
"New Private Cars Licensed for the First Time","2020","Kia Stinger","Number","0"
"New Private Cars Licensed for the First Time","2020","Kia Xceed","Number","365"
"New Private Cars Licensed for the First Time","2020","Landrover Discovery","Number","88"
"New Private Cars Licensed for the First Time","2020","Landrover Range Rover","Number","28"
"New Private Cars Licensed for the First Time","2020","Landrover Range Rover Sport","Number","179"
"New Private Cars Licensed for the First Time","2020","Landrover Discovery Sport","Number","400"
"New Private Cars Licensed for the First Time","2020","Landrover Range Rover Evoque","Number","184"
"New Private Cars Licensed for the First Time","2020","Landrover Range Rover Velar","Number","118"
"New Private Cars Licensed for the First Time","2020","Lexus IS","Number","20"
"New Private Cars Licensed for the First Time","2020","Lexus GS","Number","0"
"New Private Cars Licensed for the First Time","2020","Lexus LS","Number","1"
"New Private Cars Licensed for the First Time","2020","Lexus RX","Number","53"
"New Private Cars Licensed for the First Time","2020","Lexus CT","Number","21"
"New Private Cars Licensed for the First Time","2020","Lexus NX","Number","133"
"New Private Cars Licensed for the First Time","2020","Lexus RC","Number","4"
"New Private Cars Licensed for the First Time","2020","Lexus ES","Number","102"
"New Private Cars Licensed for the First Time","2020","Lexus Ux","Number","63"
"New Private Cars Licensed for the First Time","2020","Mazda 6","Number","94"
"New Private Cars Licensed for the First Time","2020","Mazda 2","Number","102"
"New Private Cars Licensed for the First Time","2020","Mazda 3","Number","302"
"New Private Cars Licensed for the First Time","2020","Mazda MX-5","Number","13"
"New Private Cars Licensed for the First Time","2020","Mazda CX-5","Number","379"
"New Private Cars Licensed for the First Time","2020","Mazda CX-3","Number","11"
"New Private Cars Licensed for the First Time","2020","Mazda CX-30","Number","321"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz S Class","Number","19"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz C Class","Number","323"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz E Class","Number","507"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz B Class","Number","56"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz CLS","Number","66"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz A Class","Number","541"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz CLA","Number","468"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz GLA","Number","91"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz GLE","Number","176"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz GLC","Number","414"
"New Private Cars Licensed for the First Time","2020","Mercedes Benz EQC","Number","12"
"New Private Cars Licensed for the First Time","2020","Mini","Number","420"
"New Private Cars Licensed for the First Time","2020","Mitsubishi Lancer","Number","0"
"New Private Cars Licensed for the First Time","2020","Mitsubishi Spacestar","Number","74"
"New Private Cars Licensed for the First Time","2020","Mitsubishi Outlander","Number","240"
"New Private Cars Licensed for the First Time","2020","Mitsubishi ASX","Number","50"
"New Private Cars Licensed for the First Time","2020","Mitsubishi Eclipse Cross","Number","24"
"New Private Cars Licensed for the First Time","2020","Nissan Micra","Number","1035"
"New Private Cars Licensed for the First Time","2020","Nissan Pulsar","Number","0"
"New Private Cars Licensed for the First Time","2020","Nissan X-Trail","Number","386"
"New Private Cars Licensed for the First Time","2020","Nissan Note","Number","0"
"New Private Cars Licensed for the First Time","2020","Nissan Qashqai","Number","1882"
"New Private Cars Licensed for the First Time","2020","Nissan Juke","Number","1163"
"New Private Cars Licensed for the First Time","2020","Nissan Leaf","Number","603"
"New Private Cars Licensed for the First Time","2020","Opel Corsa","Number","682"
"New Private Cars Licensed for the First Time","2020","Opel Astra","Number","220"
"New Private Cars Licensed for the First Time","2020","Opel Zafira","Number","3"
"New Private Cars Licensed for the First Time","2020","Opel Insignia","Number","300"
"New Private Cars Licensed for the First Time","2020","Opel Mokka X","Number","16"
"New Private Cars Licensed for the First Time","2020","Opel Adam","Number","3"
"New Private Cars Licensed for the First Time","2020","Opel Karl","Number","6"
"New Private Cars Licensed for the First Time","2020","Opel Crossland X","Number","281"
"New Private Cars Licensed for the First Time","2020","Opel Grandland X","Number","319"
"New Private Cars Licensed for the First Time","2020","Peugeot 308","Number","138"
"New Private Cars Licensed for the First Time","2020","Peugeot 3008","Number","1465"
"New Private Cars Licensed for the First Time","2020","Peugeot 5008","Number","1150"
"New Private Cars Licensed for the First Time","2020","Peugeot 508","Number","206"
"New Private Cars Licensed for the First Time","2020","Peugeot 208","Number","608"
"New Private Cars Licensed for the First Time","2020","Peugeot 2008","Number","573"
"New Private Cars Licensed for the First Time","2020","Peugeot 108","Number","13"
"New Private Cars Licensed for the First Time","2020","Peugeot Rifter","Number","59"
"New Private Cars Licensed for the First Time","2020","Porsche 911","Number","9"
"New Private Cars Licensed for the First Time","2020","Porsche Cayenne","Number","48"
"New Private Cars Licensed for the First Time","2020","Porsche Panamera","Number","18"
"New Private Cars Licensed for the First Time","2020","Porsche Macan","Number","10"
"New Private Cars Licensed for the First Time","2020","Renault Clio","Number","1057"
"New Private Cars Licensed for the First Time","2020","Renault Megane","Number","542"
"New Private Cars Licensed for the First Time","2020","Renault Scenic","Number","28"
"New Private Cars Licensed for the First Time","2020","Renault Grand Scenic","Number","113"
"New Private Cars Licensed for the First Time","2020","Renault Koleos","Number","88"
"New Private Cars Licensed for the First Time","2020","Renault Fluence","Number","0"
"New Private Cars Licensed for the First Time","2020","Renault Captur","Number","1280"
"New Private Cars Licensed for the First Time","2020","Renault Zoe","Number","229"
"New Private Cars Licensed for the First Time","2020","Renault Kadjar","Number","747"
"New Private Cars Licensed for the First Time","2020","Seat Ibiza","Number","524"
"New Private Cars Licensed for the First Time","2020","Seat Toledo","Number","0"
"New Private Cars Licensed for the First Time","2020","Seat Alhambra","Number","66"
"New Private Cars Licensed for the First Time","2020","Seat Leon","Number","331"
"New Private Cars Licensed for the First Time","2020","Seat Mii","Number","5"
"New Private Cars Licensed for the First Time","2020","Seat Ateca","Number","776"
"New Private Cars Licensed for the First Time","2020","Seat Arona","Number","926"
"New Private Cars Licensed for the First Time","2020","Seat Tarraco","Number","472"
"New Private Cars Licensed for the First Time","2020","Skoda Octavia","Number","1950"
"New Private Cars Licensed for the First Time","2020","Skoda Fabia","Number","594"
"New Private Cars Licensed for the First Time","2020","Skoda Superb","Number","867"
"New Private Cars Licensed for the First Time","2020","Skoda Yeti","Number","0"
"New Private Cars Licensed for the First Time","2020","Skoda Citigo","Number","1"
"New Private Cars Licensed for the First Time","2020","Skoda Rapid","Number","1"
"New Private Cars Licensed for the First Time","2020","Skoda Kodiaq","Number","1519"
"New Private Cars Licensed for the First Time","2020","Skoda Karoq","Number","1005"
"New Private Cars Licensed for the First Time","2020","Skoda Scala","Number","438"
"New Private Cars Licensed for the First Time","2020","Skoda Kamiq","Number","512"
"New Private Cars Licensed for the First Time","2020","Ssangyong Tivoli","Number","24"
"New Private Cars Licensed for the First Time","2020","Subaru Impreza","Number","9"
"New Private Cars Licensed for the First Time","2020","Subaru Forester","Number","37"
"New Private Cars Licensed for the First Time","2020","Subaru XV","Number","6"
"New Private Cars Licensed for the First Time","2020","Suzuki Swift","Number","167"
"New Private Cars Licensed for the First Time","2020","Suzuki Baleno","Number","4"
"New Private Cars Licensed for the First Time","2020","Suzuki Ignis","Number","202"
"New Private Cars Licensed for the First Time","2020","Suzuki Vitara","Number","470"
"New Private Cars Licensed for the First Time","2020","Suzuki SX4","Number","43"
"New Private Cars Licensed for the First Time","2020","Suzuki Celerio","Number","5"
"New Private Cars Licensed for the First Time","2020","Tesla Model 3","Number","716"
"New Private Cars Licensed for the First Time","2020","Tesla Model S","Number","33"
"New Private Cars Licensed for the First Time","2020","Tesla Model X","Number","16"
"New Private Cars Licensed for the First Time","2020","Toyota Camry","Number","360"
"New Private Cars Licensed for the First Time","2020","Toyota Rav4","Number","1296"
"New Private Cars Licensed for the First Time","2020","Toyota Avensis","Number","0"
"New Private Cars Licensed for the First Time","2020","Toyota Yaris","Number","1824"
"New Private Cars Licensed for the First Time","2020","Toyota Prius","Number","81"
"New Private Cars Licensed for the First Time","2020","Toyota Aygo","Number","261"
"New Private Cars Licensed for the First Time","2020","Toyota Corolla","Number","3625"
"New Private Cars Licensed for the First Time","2020","Toyota Auris","Number","2"
"New Private Cars Licensed for the First Time","2020","Toyota Verso","Number","0"
"New Private Cars Licensed for the First Time","2020","Toyota C-HR","Number","1976"
"New Private Cars Licensed for the First Time","2020","Volkswagen Passat","Number","1152"
"New Private Cars Licensed for the First Time","2020","Volkswagen Golf","Number","2126"
"New Private Cars Licensed for the First Time","2020","Volkswagen Polo","Number","1414"
"New Private Cars Licensed for the First Time","2020","Volkswagen Jetta","Number","0"
"New Private Cars Licensed for the First Time","2020","Volkswagen Sharan","Number","45"
"New Private Cars Licensed for the First Time","2020","Volkswagen Beetle","Number","0"
"New Private Cars Licensed for the First Time","2020","Volkswagen Touran","Number","56"
"New Private Cars Licensed for the First Time","2020","Volkswagen Tiguan","Number","2731"
"New Private Cars Licensed for the First Time","2020","Volkswagen Up","Number","10"
"New Private Cars Licensed for the First Time","2020","Volkswagen Arteon","Number","172"
"New Private Cars Licensed for the First Time","2020","Volkswagen T-Roc","Number","1136"
"New Private Cars Licensed for the First Time","2020","Volkswagen T-Cross","Number","865"
"New Private Cars Licensed for the First Time","2020","Volkswagen ID.3","Number","348"
"New Private Cars Licensed for the First Time","2020","Volvo S60","Number","34"
"New Private Cars Licensed for the First Time","2020","Volvo XC90","Number","206"
"New Private Cars Licensed for the First Time","2020","Volvo V40","Number","6"
"New Private Cars Licensed for the First Time","2020","Volvo XC60","Number","310"
"New Private Cars Licensed for the First Time","2020","Volvo V60","Number","60"
"New Private Cars Licensed for the First Time","2020","Volvo S90","Number","47"
"New Private Cars Licensed for the First Time","2020","Volvo V90","Number","32"
"New Private Cars Licensed for the First Time","2020","Volvo XC40","Number","430"
"New Private Cars Licensed for the First Time","2020","Other","Number","1667"
"New Private Cars Licensed for the First Time","2020","All models","Number","84309"
"New Private Cars Licensed for the First Time Rank","2020","Alfa Romeo Giulietta","Number","196"
"New Private Cars Licensed for the First Time Rank","2020","Alfa Romeo Giulia","Number","191"
"New Private Cars Licensed for the First Time Rank","2020","Alfa Romeo Stelvio","Number","198"
"New Private Cars Licensed for the First Time Rank","2020","Audi TT","Number","185"
"New Private Cars Licensed for the First Time Rank","2020","Audi A3","Number","53"
"New Private Cars Licensed for the First Time Rank","2020","Audi A4","Number","47"
