"Statistic","Year","Make and Model","UNIT","VALUE"
"New Private Cars Licensed for the First Time Rank","2020","Audi A6","Number","45"
"New Private Cars Licensed for the First Time Rank","2020","Audi A8","Number","179"
"New Private Cars Licensed for the First Time Rank","2020","Audi Q7","Number","116"
"New Private Cars Licensed for the First Time Rank","2020","Audi S5","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Audi A5","Number","102"
"New Private Cars Licensed for the First Time Rank","2020","Audi Q5","Number","70"
"New Private Cars Licensed for the First Time Rank","2020","Audi A1","Number","100"
"New Private Cars Licensed for the First Time Rank","2020","Audi A7","Number","164"
"New Private Cars Licensed for the First Time Rank","2020","Audi Q3","Number","48"
"New Private Cars Licensed for the First Time Rank","2020","Audi Q2","Number","90"
"New Private Cars Licensed for the First Time Rank","2020","Audi Q8","Number","152"
"New Private Cars Licensed for the First Time Rank","2020","Audi e-tron","Number","118"
"New Private Cars Licensed for the First Time Rank","2020","BMW 5 Series","Number","41"
"New Private Cars Licensed for the First Time Rank","2020","BMW 7 Series","Number","168"
"New Private Cars Licensed for the First Time Rank","2020","BMW X5","Number","65"
"New Private Cars Licensed for the First Time Rank","2020","BMW 6 Series","Number","203"
"New Private Cars Licensed for the First Time Rank","2020","BMW X3","Number","79"
"New Private Cars Licensed for the First Time Rank","2020","BMW M5","Number","198"
"New Private Cars Licensed for the First Time Rank","2020","BMW 8 Series","Number","149"
"New Private Cars Licensed for the First Time Rank","2020","BMW 3 Series","Number","34"
"New Private Cars Licensed for the First Time Rank","2020","BMW X1","Number","88"
"New Private Cars Licensed for the First Time Rank","2020","BMW 1 Series","Number","87"
"New Private Cars Licensed for the First Time Rank","2020","BMW 4 Series","Number","155"
"New Private Cars Licensed for the First Time Rank","2020","BMW i3","Number","133"
"New Private Cars Licensed for the First Time Rank","2020","BMW 2 Series","Number","111"
"New Private Cars Licensed for the First Time Rank","2020","BMW M4","Number","213"
"New Private Cars Licensed for the First Time Rank","2020","BMW X4","Number","174"
"New Private Cars Licensed for the First Time Rank","2020","BMW M2","Number","191"
"New Private Cars Licensed for the First Time Rank","2020","BMW X2","Number","169"
"New Private Cars Licensed for the First Time Rank","2020","BMW X7","Number","154"
"New Private Cars Licensed for the First Time Rank","2020","Citroen C3","Number","108"
"New Private Cars Licensed for the First Time Rank","2020","Citroen C4","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Citroen C1","Number","203"
"New Private Cars Licensed for the First Time Rank","2020","Citroen DS3","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Citroen C4 Cactus","Number","161"
"New Private Cars Licensed for the First Time Rank","2020","Citroen Grand C4 Spacetourer","Number","127"
"New Private Cars Licensed for the First Time Rank","2020","Citroen C3 Aircross","Number","130"
"New Private Cars Licensed for the First Time Rank","2020","Citroen C5 Aircross","Number","69"
"New Private Cars Licensed for the First Time Rank","2020","Dacia Sandero","Number","39"
"New Private Cars Licensed for the First Time Rank","2020","Dacia Duster","Number","18"
"New Private Cars Licensed for the First Time Rank","2020","Dacia Logan","Number","123"
"New Private Cars Licensed for the First Time Rank","2020","Fiat Punto","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Fiat Tipo","Number","158"
"New Private Cars Licensed for the First Time Rank","2020","Fiat 500","Number","112"
"New Private Cars Licensed for the First Time Rank","2020","Fiat Panda","Number","164"
"New Private Cars Licensed for the First Time Rank","2020","Fiat 500L","Number","207"
"New Private Cars Licensed for the First Time Rank","2020","Fiat 500X","Number","161"
"New Private Cars Licensed for the First Time Rank","2020","Ford Fiesta","Number","13"
"New Private Cars Licensed for the First Time Rank","2020","Ford Mondeo","Number","61"
"New Private Cars Licensed for the First Time Rank","2020","Ford Galaxy","Number","151"
"New Private Cars Licensed for the First Time Rank","2020","Ford Puma","Number","38"
"New Private Cars Licensed for the First Time Rank","2020","Ford Ka","Number","188"
"New Private Cars Licensed for the First Time Rank","2020","Ford Focus","Number","4"
"New Private Cars Licensed for the First Time Rank","2020","Ford C-Max","Number","185"
"New Private Cars Licensed for the First Time Rank","2020","Ford Kuga","Number","31"
"New Private Cars Licensed for the First Time Rank","2020","Ford Grand C-Max","Number","215"
"New Private Cars Licensed for the First Time Rank","2020","Ford Ecosport","Number","81"
"New Private Cars Licensed for the First Time Rank","2020","Ford Mustang","Number","191"
"New Private Cars Licensed for the First Time Rank","2020","Ford Edge","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Honda Civic","Number","66"
"New Private Cars Licensed for the First Time Rank","2020","Honda Jazz","Number","122"
"New Private Cars Licensed for the First Time Rank","2020","Honda CR-V","Number","107"
"New Private Cars Licensed for the First Time Rank","2020","Honda HR-V","Number","113"
"New Private Cars Licensed for the First Time Rank","2020","Hyundai Santa Fe","Number","85"
"New Private Cars Licensed for the First Time Rank","2020","Hyundai Tucson","Number","3"
"New Private Cars Licensed for the First Time Rank","2020","Hyundai i30","Number","62"
"New Private Cars Licensed for the First Time Rank","2020","Hyundai i10","Number","43"
"New Private Cars Licensed for the First Time Rank","2020","Hyundai i20","Number","33"
"New Private Cars Licensed for the First Time Rank","2020","Hyundai ix35","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Hyundai ix20","Number","121"
"New Private Cars Licensed for the First Time Rank","2020","Hyundai i40","Number","197"
"New Private Cars Licensed for the First Time Rank","2020","Hyundai Ioniq","Number","94"
"New Private Cars Licensed for the First Time Rank","2020","Hyundai Kona","Number","5"
"New Private Cars Licensed for the First Time Rank","2020","Jaguar XF","Number","163"
"New Private Cars Licensed for the First Time Rank","2020","Jaguar XE","Number","158"
"New Private Cars Licensed for the First Time Rank","2020","Jaguar F-Pace","Number","117"
"New Private Cars Licensed for the First Time Rank","2020","Jaguar E-Pace","Number","132"
"New Private Cars Licensed for the First Time Rank","2020","Jaguar I-Pace","Number","182"
"New Private Cars Licensed for the First Time Rank","2020","Jeep Renegade","Number","182"
"New Private Cars Licensed for the First Time Rank","2020","Jeep Compass","Number","207"
"New Private Cars Licensed for the First Time Rank","2020","Kia Sportage","Number","11"
"New Private Cars Licensed for the First Time Rank","2020","Kia Carens","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Kia Rio","Number","96"
"New Private Cars Licensed for the First Time Rank","2020","Kia Sorento","Number","133"
"New Private Cars Licensed for the First Time Rank","2020","Kia Picanto","Number","89"
"New Private Cars Licensed for the First Time Rank","2020","Kia Ceed","Number","75"
"New Private Cars Licensed for the First Time Rank","2020","Kia Pro_Ceed","Number","125"
"New Private Cars Licensed for the First Time Rank","2020","Kia Soul","Number","93"
"New Private Cars Licensed for the First Time Rank","2020","Kia Venga","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Kia Optima","Number","146"
"New Private Cars Licensed for the First Time Rank","2020","Kia Niro","Number","28"
"New Private Cars Licensed for the First Time Rank","2020","Kia Stonic","Number","27"
"New Private Cars Licensed for the First Time Rank","2020","Kia Stinger","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Kia Xceed","Number","71"
"New Private Cars Licensed for the First Time Rank","2020","Landrover Discovery","Number","127"
"New Private Cars Licensed for the First Time Rank","2020","Landrover Range Rover","Number","164"
"New Private Cars Licensed for the First Time Rank","2020","Landrover Range Rover Sport","Number","103"
"New Private Cars Licensed for the First Time Rank","2020","Landrover Discovery Sport","Number","64"
"New Private Cars Licensed for the First Time Rank","2020","Landrover Range Rover Evoque","Number","101"
"New Private Cars Licensed for the First Time Rank","2020","Landrover Range Rover Velar","Number","114"
"New Private Cars Licensed for the First Time Rank","2020","Lexus IS","Number","173"
"New Private Cars Licensed for the First Time Rank","2020","Lexus GS","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Lexus LS","Number","215"
"New Private Cars Licensed for the First Time Rank","2020","Lexus RX","Number","143"
"New Private Cars Licensed for the First Time Rank","2020","Lexus CT","Number","172"
"New Private Cars Licensed for the First Time Rank","2020","Lexus NX","Number","110"
"New Private Cars Licensed for the First Time Rank","2020","Lexus RC","Number","207"
"New Private Cars Licensed for the First Time Rank","2020","Lexus ES","Number","119"
"New Private Cars Licensed for the First Time Rank","2020","Lexus Ux","Number","138"
"New Private Cars Licensed for the First Time Rank","2020","Mazda 6","Number","124"
"New Private Cars Licensed for the First Time Rank","2020","Mazda 2","Number","119"
"New Private Cars Licensed for the First Time Rank","2020","Mazda 3","Number","82"
"New Private Cars Licensed for the First Time Rank","2020","Mazda MX-5","Number","180"
"New Private Cars Licensed for the First Time Rank","2020","Mazda CX-5","Number","68"
"New Private Cars Licensed for the First Time Rank","2020","Mazda CX-3","Number","185"
"New Private Cars Licensed for the First Time Rank","2020","Mazda CX-30","Number","77"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz S Class","Number","174"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz C Class","Number","76"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz E Class","Number","54"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz B Class","Number","141"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz CLS","Number","136"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz A Class","Number","50"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz CLA","Number","57"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz GLA","Number","125"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz GLE","Number","104"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz GLC","Number","63"
"New Private Cars Licensed for the First Time Rank","2020","Mercedes Benz EQC","Number","182"
"New Private Cars Licensed for the First Time Rank","2020","Mini","Number","60"
"New Private Cars Licensed for the First Time Rank","2020","Mitsubishi Lancer","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Mitsubishi Spacestar","Number","133"
"New Private Cars Licensed for the First Time Rank","2020","Mitsubishi Outlander","Number","91"
"New Private Cars Licensed for the First Time Rank","2020","Mitsubishi ASX","Number","144"
"New Private Cars Licensed for the First Time Rank","2020","Mitsubishi Eclipse Cross","Number","170"
"New Private Cars Licensed for the First Time Rank","2020","Nissan Micra","Number","24"
"New Private Cars Licensed for the First Time Rank","2020","Nissan Pulsar","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Nissan X-Trail","Number","67"
"New Private Cars Licensed for the First Time Rank","2020","Nissan Note","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Nissan Qashqai","Number","9"
"New Private Cars Licensed for the First Time Rank","2020","Nissan Juke","Number","19"
"New Private Cars Licensed for the First Time Rank","2020","Nissan Leaf","Number","42"
"New Private Cars Licensed for the First Time Rank","2020","Opel Corsa","Number","37"
"New Private Cars Licensed for the First Time Rank","2020","Opel Astra","Number","95"
"New Private Cars Licensed for the First Time Rank","2020","Opel Zafira","Number","211"
"New Private Cars Licensed for the First Time Rank","2020","Opel Insignia","Number","83"
"New Private Cars Licensed for the First Time Rank","2020","Opel Mokka X","Number","177"
"New Private Cars Licensed for the First Time Rank","2020","Opel Adam","Number","211"
"New Private Cars Licensed for the First Time Rank","2020","Opel Karl","Number","198"
"New Private Cars Licensed for the First Time Rank","2020","Opel Crossland X","Number","84"
"New Private Cars Licensed for the First Time Rank","2020","Opel Grandland X","Number","78"
"New Private Cars Licensed for the First Time Rank","2020","Peugeot 308","Number","109"
"New Private Cars Licensed for the First Time Rank","2020","Peugeot 3008","Number","14"
"New Private Cars Licensed for the First Time Rank","2020","Peugeot 5008","Number","21"
"New Private Cars Licensed for the First Time Rank","2020","Peugeot 508","Number","96"
"New Private Cars Licensed for the First Time Rank","2020","Peugeot 208","Number","40"
"New Private Cars Licensed for the First Time Rank","2020","Peugeot 2008","Number","46"
"New Private Cars Licensed for the First Time Rank","2020","Peugeot 108","Number","180"
"New Private Cars Licensed for the First Time Rank","2020","Peugeot Rifter","Number","140"
"New Private Cars Licensed for the First Time Rank","2020","Porsche 911","Number","191"
"New Private Cars Licensed for the First Time Rank","2020","Porsche Cayenne","Number","145"
"New Private Cars Licensed for the First Time Rank","2020","Porsche Panamera","Number","176"
"New Private Cars Licensed for the First Time Rank","2020","Porsche Macan","Number","188"
"New Private Cars Licensed for the First Time Rank","2020","Renault Clio","Number","23"
"New Private Cars Licensed for the First Time Rank","2020","Renault Megane","Number","48"
"New Private Cars Licensed for the First Time Rank","2020","Renault Scenic","Number","164"
"New Private Cars Licensed for the First Time Rank","2020","Renault Grand Scenic","Number","115"
"New Private Cars Licensed for the First Time Rank","2020","Renault Koleos","Number","127"
"New Private Cars Licensed for the First Time Rank","2020","Renault Fluence","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Renault Captur","Number","17"
"New Private Cars Licensed for the First Time Rank","2020","Renault Zoe","Number","92"
"New Private Cars Licensed for the First Time Rank","2020","Renault Kadjar","Number","35"
"New Private Cars Licensed for the First Time Rank","2020","Seat Ibiza","Number","51"
"New Private Cars Licensed for the First Time Rank","2020","Seat Toledo","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Seat Alhambra","Number","136"
"New Private Cars Licensed for the First Time Rank","2020","Seat Leon","Number","74"
"New Private Cars Licensed for the First Time Rank","2020","Seat Mii","Number","203"
"New Private Cars Licensed for the First Time Rank","2020","Seat Ateca","Number","32"
"New Private Cars Licensed for the First Time Rank","2020","Seat Arona","Number","26"
"New Private Cars Licensed for the First Time Rank","2020","Seat Tarraco","Number","55"
"New Private Cars Licensed for the First Time Rank","2020","Skoda Octavia","Number","8"
"New Private Cars Licensed for the First Time Rank","2020","Skoda Fabia","Number","43"
"New Private Cars Licensed for the First Time Rank","2020","Skoda Superb","Number","29"
"New Private Cars Licensed for the First Time Rank","2020","Skoda Yeti","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Skoda Citigo","Number","215"
"New Private Cars Licensed for the First Time Rank","2020","Skoda Rapid","Number","215"
"New Private Cars Licensed for the First Time Rank","2020","Skoda Kodiaq","Number","12"
"New Private Cars Licensed for the First Time Rank","2020","Skoda Karoq","Number","25"
"New Private Cars Licensed for the First Time Rank","2020","Skoda Scala","Number","58"
"New Private Cars Licensed for the First Time Rank","2020","Skoda Kamiq","Number","52"
"New Private Cars Licensed for the First Time Rank","2020","Ssangyong Tivoli","Number","170"
"New Private Cars Licensed for the First Time Rank","2020","Subaru Impreza","Number","191"
"New Private Cars Licensed for the First Time Rank","2020","Subaru Forester","Number","153"
"New Private Cars Licensed for the First Time Rank","2020","Subaru XV","Number","198"
"New Private Cars Licensed for the First Time Rank","2020","Suzuki Swift","Number","106"
"New Private Cars Licensed for the First Time Rank","2020","Suzuki Baleno","Number","207"
"New Private Cars Licensed for the First Time Rank","2020","Suzuki Ignis","Number","99"
"New Private Cars Licensed for the First Time Rank","2020","Suzuki Vitara","Number","56"
"New Private Cars Licensed for the First Time Rank","2020","Suzuki SX4","Number","150"
"New Private Cars Licensed for the First Time Rank","2020","Suzuki Celerio","Number","203"
"New Private Cars Licensed for the First Time Rank","2020","Tesla Model 3","Number","36"
"New Private Cars Licensed for the First Time Rank","2020","Tesla Model S","Number","157"
"New Private Cars Licensed for the First Time Rank","2020","Tesla Model X","Number","177"
"New Private Cars Licensed for the First Time Rank","2020","Toyota Camry","Number","72"
"New Private Cars Licensed for the First Time Rank","2020","Toyota Rav4","Number","16"
"New Private Cars Licensed for the First Time Rank","2020","Toyota Avensis","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Toyota Yaris","Number","10"
"New Private Cars Licensed for the First Time Rank","2020","Toyota Prius","Number","131"
"New Private Cars Licensed for the First Time Rank","2020","Toyota Aygo","Number","86"
"New Private Cars Licensed for the First Time Rank","2020","Toyota Corolla","Number","1"
"New Private Cars Licensed for the First Time Rank","2020","Toyota Auris","Number","213"
"New Private Cars Licensed for the First Time Rank","2020","Toyota Verso","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Toyota C-HR","Number","7"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Passat","Number","20"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Golf","Number","6"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Polo","Number","15"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Jetta","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Sharan","Number","148"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Beetle","Number",""
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Touran","Number","141"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Tiguan","Number","2"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Up","Number","188"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen Arteon","Number","105"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen T-Roc","Number","22"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen T-Cross","Number","30"
"New Private Cars Licensed for the First Time Rank","2020","Volkswagen ID.3","Number","73"
"New Private Cars Licensed for the First Time Rank","2020","Volvo S60","Number","155"
"New Private Cars Licensed for the First Time Rank","2020","Volvo XC90","Number","96"
"New Private Cars Licensed for the First Time Rank","2020","Volvo V40","Number","198"
"New Private Cars Licensed for the First Time Rank","2020","Volvo XC60","Number","80"
"New Private Cars Licensed for the First Time Rank","2020","Volvo V60","Number","139"
"New Private Cars Licensed for the First Time Rank","2020","Volvo S90","Number","146"
"New Private Cars Licensed for the First Time Rank","2020","Volvo V90","Number","158"
"New Private Cars Licensed for the First Time Rank","2020","Volvo XC40","Number","59"
"New Private Cars Licensed for the First Time Rank","2020","Other","Number",""
"New Private Cars Licensed for the First Time Rank","2020","All models","Number",""
